n c_users_bhavin_videos_web_dev_opensource_porjects_atom_vitest_config_ts FUNCTION vitest.config.ts
e custom_isrecord custom_schematypematches calls
e custom_isrecord custom_validatecustomtoolargs calls
e custom_shapesummary custom_validatecustomtoolargs calls
e custom_shapesummary session_picker_test_entries calls
e custom_validateextensiontooldef custom_registercustomtool calls
e custom_validateextensiontooldef overrides_istoolexecutionmode calls
e custom_validateextensiontooldef registry_registerextensiontool calls
e custom_typelabel custom_validatecustomtoolargs calls
e custom_schematypematches custom_validatecustomtoolargs calls
e custom_validatecustomtoolargs session_picker_test_entries calls
e custom_validatecustomtoolargs dock_live_test_keys calls
e custom_validatecustomtoolargs registry_validatetoolargs calls
e custom_registercustomtool structured_chained_summary_test_split calls
e custom_registercustomtool registry_registerextensiontool calls
e custom_unregistercustomtool registry_unregisterextensiontool calls
e custom_getcustomtool registry_needsapproval calls
e custom_getcustomtool registry_executetool calls
e custom_getcustomtool registry_registerextensiontool calls
e custom_getcustomtool registry_toolexecutionmode calls
e custom_iscustomtool registry_validatetoolargs calls
e custom_iscustomtool registry_executetool calls
e custom_iscustomtool registry_unregisterextensiontool calls
e custom_customtoolnames dock_live_test_keys calls
e custom_customtoolnames registry_toolnames calls
e custom_customtoolnames registry_clearextensiontools calls
e custom_listcustomtools registry_chattooldefinitions calls
e custom_clearcustomtools registry_clearextensiontools calls
e c_users_bhavin_videos_web_dev_opensource_porjects_atom_src_tools_dir_cache_ts c_users_bhavin_videos_web_dev_opensource_porjects_atom_src_tools_shared_ts imports_from
e c_users_bhavin_videos_web_dev_opensource_porjects_atom_src_tools_dir_cache_ts dir_cache_listing_ttl_ms contains
e c_users_bhavin_videos_web_dev_opensource_porjects_atom_src_tools_dir_cache_ts dir_cache_listing_max_entries contains
e c_users_bhavin_videos_web_dev_opensource_porjects_atom_src_tools_dir_cache_ts dir_cache_git_timeout_ms contains
e c_users_bhavin_videos_web_dev_opensource_porjects_atom_src_tools_dir_cache_ts dir_cache_listingcache contains
e c_users_bhavin_videos_web_dev_opensource_porjects_atom_src_tools_dir_cache_ts dir_cache_cachestats contains
e c_users_bhavin_videos_web_dev_opensource_porjects_atom_src_tools_dir_cache_ts dir_cache_fastlistenabled contains
e c_users_bhavin_videos_web_dev_opensource_porjects_atom_src_tools_dir_cache_ts dir_cache_walkfiles contains
e c_users_bhavin_videos_web_dev_opensource_porjects_atom_src_tools_dir_cache_ts dir_cache_gitfile contains
e c_users_bhavin_videos_web_dev_opensource_porjects_atom_src_tools_dir_cache_ts dir_cache_tocwdrel contains
e c_users_bhavin_videos_web_dev_opensource_porjects_atom_src_tools_dir_cache_ts dir_cache_rgreltocwdrel contains
e c_users_bhavin_videos_web_dev_opensource_porjects_atom_src_tools_dir_cache_ts dir_cache_filterskipped contains
e c_users_bhavin_videos_web_dev_opensource_porjects_atom_src_tools_dir_cache_ts dir_cache_nongitdirs contains
e c_users_bhavin_videos_web_dev_opensource_porjects_atom_src_tools_dir_cache_ts dir_cache_remembernongit contains
e c_users_bhavin_videos_web_dev_opensource_porjects_atom_src_tools_dir_cache_ts dir_cache_isknownnongit contains
e c_users_bhavin_videos_web_dev_opensource_porjects_atom_src_tools_dir_cache_ts dir_cache_gitlistfiles contains
e c_users_bhavin_videos_web_dev_opensource_porjects_atom_src_tools_dir_cache_ts dir_cache_dirmtimems contains
e c_users_bhavin_videos_web_dev_opensource_porjects_atom_src_tools_dir_cache_ts dir_cache_listinggeneration contains
e c_users_bhavin_videos_web_dev_opensource_porjects_atom_src_tools_dir_cache_ts dir_cache_dirlistinggeneration contains
e c_users_bhavin_videos_web_dev_opensource_porjects_atom_src_tools_dir_cache_ts dir_cache_inflightlistings contains
e c_users_bhavin_videos_web_dev_opensource_porjects_atom_src_tools_dir_cache_ts dir_cache_listfiles contains
e c_users_bhavin_videos_web_dev_opensource_porjects_atom_src_tools_dir_cache_ts dir_cache_listfilesunshared contains
e c_users_bhavin_videos_web_dev_opensource_porjects_atom_src_tools_dir_cache_ts dir_cache_storelisting contains
e c_users_bhavin_videos_web_dev_opensource_porjects_atom_src_tools_dir_cache_ts dir_cache_cleardirlistingcache contains
e c_users_bhavin_videos_web_dev_opensource_porjects_atom_src_tools_dir_cache_ts dir_cache_invalidatelistingsforfile contains
e c_users_bhavin_videos_web_dev_opensource_porjects_atom_src_tools_dir_cache_ts dir_cache_realpath_max_entries contains
e c_users_bhavin_videos_web_dev_opensource_porjects_atom_src_tools_dir_cache_ts dir_cache_realpathcache contains
e c_users_bhavin_videos_web_dev_opensource_porjects_atom_src_tools_dir_cache_ts dir_cache_realpathstats contains
e c_users_bhavin_videos_web_dev_opensource_porjects_atom_src_tools_dir_cache_ts dir_cache_cachedrealpath contains
e c_users_bhavin_videos_web_dev_opensource_porjects_atom_src_tools_dir_cache_ts dir_cache_getrealpathcachestats contains
e c_users_bhavin_videos_web_dev_opensource_porjects_atom_src_tools_dir_cache_ts dir_cache_resetrealpathcachestats contains
e c_users_bhavin_videos_web_dev_opensource_porjects_atom_src_tools_dir_cache_ts dir_cache_getdirlistingstats contains
e c_users_bhavin_videos_web_dev_opensource_porjects_atom_src_tools_dir_cache_ts dir_cache_resetdirlistingstats contains
e c_users_bhavin_videos_web_dev_opensource_porjects_atom_src_tools_dir_cache_ts c_users_bhavin_videos_web_dev_opensource_porjects_atom_src_tools_filesystem_ts imports_from
e c_users_bhavin_videos_web_dev_opensource_porjects_atom_src_tools_dir_cache_ts c_users_bhavin_videos_web_dev_opensource_porjects_atom_src_tools_ripgrep_ts imports_from
e c_users_bhavin_videos_web_dev_opensource_porjects_atom_src_tools_dir_cache_ts c_users_bhavin_videos_web_dev_opensource_porjects_atom_src_tools_search_ts imports_from
e c_users_bhavin_videos_web_dev_opensource_porjects_atom_src_tools_dir_cache_ts c_users_bhavin_videos_web_dev_opensource_porjects_atom_src_tools_shell_ts imports_from
e c_users_bhavin_videos_web_dev_opensource_porjects_atom_src_tools_dir_cache_ts c_users_bhavin_videos_web_dev_opensource_porjects_atom_src_ui_mentions_ts imports_from
e c_users_bhavin_videos_web_dev_opensource_porjects_atom_src_tools_dir_cache_ts c_users_bhavin_videos_web_dev_opensource_porjects_atom_tests_fast_list_test_ts imports_from
e c_users_bhavin_videos_web_dev_opensource_porjects_atom_src_tools_dir_cache_ts c_users_bhavin_videos_web_dev_opensource_porjects_atom_tests_memory_ceilings_test_tsx imports_from
e dir_cache_fastlistenabled dir_cache_gitlistfiles calls
e dir_cache_fastlistenabled dir_cache_listfilesunshared calls
e dir_cache_fastlistenabled search_greptool calls
e dir_cache_fastlistenabled search_globtool calls
e dir_cache_walkfiles dir_cache_listfilesunshared calls
e dir_cache_walkfiles structured_chained_summary_test_split calls
e dir_cache_gitfile dir_cache_gitlistfiles calls
e dir_cache_tocwdrel dir_cache_rgreltocwdrel calls
e dir_cache_tocwdrel dir_cache_gitlistfiles calls
e dir_cache_tocwdrel structured_chained_summary_test_split calls
e dir_cache_rgreltocwdrel ripgrep_rgcontenthits calls
e dir_cache_rgreltocwdrel ripgrep_rgfilecounts calls
e dir_cache_filterskipped dir_cache_gitlistfiles calls
e dir_cache_remembernongit dir_cache_gitlistfiles calls
e dir_cache_remembernongit thinking_gap_test_next calls
e dir_cache_remembernongit dock_live_test_keys calls
e dir_cache_remembernongit tools_test_now calls
e dir_cache_isknownnongit dir_cache_gitlistfiles calls
e dir_cache_isknownnongit tools_test_now calls
e dir_cache_gitlistfiles dir_cache_listfilesunshared calls
e dir_cache_gitlistfiles structured_chained_summary_test_split calls
e dir_cache_gitlistfiles side_by_side_test_add calls
e dir_cache_dirmtimems dir_cache_listfilesunshared calls
e dir_cache_dirmtimems agent_loop_phase1_test_stat calls
e dir_cache_dirlistinggeneration search_resultcachekey calls
e dir_cache_listfiles dir_cache_listfilesunshared calls
e dir_cache_listfiles search_greptool calls
e dir_cache_listfiles search_globtool calls
e dir_cache_listfiles mentions_listmentionfiles calls
e dir_cache_listfilesunshared dir_cache_storelisting calls
e dir_cache_listfilesunshared tools_test_now calls
e dir_cache_storelisting thinking_gap_test_next calls
e dir_cache_storelisting dock_live_test_keys calls
e dir_cache_storelisting tools_test_now calls
e dir_cache_cleardirlistingcache shell_startbackgroundbash calls
e dir_cache_cleardirlistingcache fast_list_test_withfastlist calls
e dir_cache_invalidatelistingsforfile policy_test_resolve calls
e dir_cache_invalidatelistingsforfile dock_live_test_keys calls
e dir_cache_invalidatelistingsforfile filesystem_writetool calls
e dir_cache_invalidatelistingsforfile filesystem_edittool calls
e dir_cache_cachedrealpath thinking_gap_test_next calls
e dir_cache_cachedrealpath dock_live_test_keys calls
e c_users_bhavin_videos_web_dev_opensource_porjects_atom_src_tools_filesystem_ts c_users_bhavin_videos_web_dev_opensource_porjects_atom_src_tools_fingerprints_ts imports_from
e c_users_bhavin_videos_web_dev_opensource_porjects_atom_src_tools_filesystem_ts c_users_bhavin_videos_web_dev_opensource_porjects_atom_src_tools_overflow_ts imports_from
e c_users_bhavin_videos_web_dev_opensource_porjects_atom_src_tools_filesystem_ts c_users_bhavin_videos_web_dev_opensource_porjects_atom_src_tools_read_cache_ts imports_from
e c_users_bhavin_videos_web_dev_opensource_porjects_atom_src_tools_filesystem_ts c_users_bhavin_videos_web_dev_opensource_porjects_atom_src_tools_shared_ts imports_from
e c_users_bhavin_videos_web_dev_opensource_porjects_atom_src_tools_filesystem_ts filesystem_readtool contains
e c_users_bhavin_videos_web_dev_opensource_porjects_atom_src_tools_filesystem_ts filesystem_readallfromhandle contains
e c_users_bhavin_videos_web_dev_opensource_porjects_atom_src_tools_filesystem_ts filesystem_small_window_lines contains
e c_users_bhavin_videos_web_dev_opensource_porjects_atom_src_tools_filesystem_ts filesystem_linestarts contains
e c_users_bhavin_videos_web_dev_opensource_porjects_atom_src_tools_filesystem_ts filesystem_windowlines contains
e c_users_bhavin_videos_web_dev_opensource_porjects_atom_src_tools_filesystem_ts filesystem_readtextresult contains
e c_users_bhavin_videos_web_dev_opensource_porjects_atom_src_tools_filesystem_ts filesystem_writetool contains
e c_users_bhavin_videos_web_dev_opensource_porjects_atom_src_tools_filesystem_ts filesystem_edittool contains
e c_users_bhavin_videos_web_dev_opensource_porjects_atom_src_tools_filesystem_ts c_users_bhavin_videos_web_dev_opensource_porjects_atom_src_tools_registry_ts imports_from
e c_users_bhavin_videos_web_dev_opensource_porjects_atom_src_tools_filesystem_ts c_users_bhavin_videos_web_dev_opensource_porjects_atom_tests_media_test_ts imports_from
e c_users_bhavin_videos_web_dev_opensource_porjects_atom_src_tools_filesystem_ts c_users_bhavin_videos_web_dev_opensource_porjects_atom_tests_memory_ceilings_test_tsx imports_from
e c_users_bhavin_videos_web_dev_opensource_porjects_atom_src_tools_filesystem_ts c_users_bhavin_videos_web_dev_opensource_porjects_atom_tests_read_cache_test_ts imports_from
e filesystem_readtool filesystem_readallfromhandle calls
e filesystem_readtool filesystem_readtextresult calls
e filesystem_readtool shared_resolvesandbox calls
e filesystem_readtool tool_inspector_test_err calls
e filesystem_readtool policy_test_open calls
e filesystem_readtool agent_loop_phase1_test_stat calls
e filesystem_readtool terminal_resize_test_fakestdin_read calls
e filesystem_readtool fingerprints_setreadfingerprint calls
e filesystem_readtool fingerprints_contenthash calls
e filesystem_readtool read_cache_normalizereadwindow calls
e filesystem_readtool read_cache_getcachedread calls
e filesystem_readtool registry_executebuiltintool calls
e filesystem_readallfromhandle terminal_resize_test_fakestdin_read calls
e filesystem_linestarts filesystem_windowlines calls
e filesystem_windowlines filesystem_readtextresult calls
e filesystem_windowlines structured_chained_summary_test_split calls
e filesystem_readtextresult fingerprints_contenthash calls
e filesystem_readtextresult fingerprints_setreadfingerprint calls
e filesystem_readtextresult shared_truncatehead calls
e filesystem_readtextresult overflow_appendoverflow calls
e filesystem_readtextresult read_cache_normalizereadwindow calls
e filesystem_readtextresult read_cache_setcachedread calls
e filesystem_writetool shared_resolvesandbox calls
e filesystem_writetool tool_inspector_test_err calls
e filesystem_writetool fingerprints_setreadfingerprint calls
e filesystem_writetool fingerprints_contenthash calls
e filesystem_writetool read_cache_invalidatepath calls
e filesystem_writetool registry_executebuiltintool calls
e filesystem_writetool session_revert_test_checkpointgoodpoint calls
e filesystem_edittool shared_resolvesandbox calls
e filesystem_edittool tool_inspector_test_err calls
e filesystem_edittool agent_loop_phase1_test_stat calls
e filesystem_edittool fingerprints_fingerprintkey calls
e filesystem_edittool fingerprints_contenthash calls
e filesystem_edittool shared_invalidcall calls
e filesystem_edittool structured_chained_summary_test_split calls
e filesystem_edittool fingerprints_setreadfingerprint calls
e filesystem_edittool read_cache_invalidatepath calls
e filesystem_edittool registry_executebuiltintool calls
e c_users_bhavin_videos_web_dev_opensource_porjects_atom_src_tools_fingerprints_ts fingerprints_readfingerprints contains
e c_users_bhavin_videos_web_dev_opensource_porjects_atom_src_tools_fingerprints_ts fingerprints_read_fingerprint_cap contains
e c_users_bhavin_videos_web_dev_opensource_porjects_atom_src_tools_fingerprints_ts fingerprints_setreadfingerprint contains
e c_users_bhavin_videos_web_dev_opensource_porjects_atom_src_tools_fingerprints_ts fingerprints_fingerprintkey contains
e c_users_bhavin_videos_web_dev_opensource_porjects_atom_src_tools_fingerprints_ts fingerprints_contenthash contains
e c_users_bhavin_videos_web_dev_opensource_porjects_atom_src_tools_fingerprints_ts fingerprints_refreshreadfingerprint contains
e c_users_bhavin_videos_web_dev_opensource_porjects_atom_src_tools_fingerprints_ts fingerprints_forgetreadfingerprint contains
e c_users_bhavin_videos_web_dev_opensource_porjects_atom_src_tools_fingerprints_ts c_users_bhavin_videos_web_dev_opensource_porjects_atom_tests_memory_ceilings_test_tsx imports_from
e fingerprints_setreadfingerprint fingerprints_fingerprintkey calls
e fingerprints_setreadfingerprint fingerprints_refreshreadfingerprint calls
e fingerprints_setreadfingerprint thinking_gap_test_next calls
e fingerprints_setreadfingerprint dock_live_test_keys calls
e fingerprints_fingerprintkey fingerprints_forgetreadfingerprint calls
e fingerprints_contenthash fingerprints_refreshreadfingerprint calls
e c_users_bhavin_videos_web_dev_opensource_porjects_atom_src_tools_intercept_ts intercept_isrecord contains
e c_users_bhavin_videos_web_dev_opensource_porjects_atom_src_tools_intercept_ts intercept_errortext contains
e c_users_bhavin_videos_web_dev_opensource_porjects_atom_src_tools_intercept_ts intercept_beforehandlers contains
e c_users_bhavin_videos_web_dev_opensource_porjects_atom_src_tools_intercept_ts intercept_afterhandlers contains
e c_users_bhavin_videos_web_dev_opensource_porjects_atom_src_tools_intercept_ts intercept_registerbeforetoolcall contains
e c_users_bhavin_videos_web_dev_opensource_porjects_atom_src_tools_intercept_ts intercept_registeraftertoolcall contains
e c_users_bhavin_videos_web_dev_opensource_porjects_atom_src_tools_intercept_ts intercept_beforetoolinterceptors contains
e c_users_bhavin_videos_web_dev_opensource_porjects_atom_src_tools_intercept_ts intercept_aftertoolinterceptors contains
e c_users_bhavin_videos_web_dev_opensource_porjects_atom_src_tools_intercept_ts intercept_cleartoolinterceptors contains
e c_users_bhavin_videos_web_dev_opensource_porjects_atom_src_tools_intercept_ts intercept_blockedtoolresult contains
e c_users_bhavin_videos_web_dev_opensource_porjects_atom_src_tools_intercept_ts intercept_applybeforeinterceptors contains
e c_users_bhavin_videos_web_dev_opensource_porjects_atom_src_tools_intercept_ts intercept_applyafterinterceptors contains
e intercept_isrecord intercept_applybeforeinterceptors calls
e intercept_isrecord intercept_applyafterinterceptors calls
e intercept_errortext intercept_applybeforeinterceptors calls
e intercept_registerbeforetoolcall parallel_pipeline_parity_test_runscript calls
e intercept_blockedtoolresult intercept_applybeforeinterceptors calls
e c_users_bhavin_videos_web_dev_opensource_porjects_atom_src_tools_overflow_ts overflow_overflow_dir contains
e c_users_bhavin_videos_web_dev_opensource_porjects_atom_src_tools_overflow_ts overflow_overflow_max_age_ms contains
e c_users_bhavin_videos_web_dev_opensource_porjects_atom_src_tools_overflow_ts overflow_overflowseq contains
e c_users_bhavin_videos_web_dev_opensource_porjects_atom_src_tools_overflow_ts overflow_overflowdir contains
e c_users_bhavin_videos_web_dev_opensource_porjects_atom_src_tools_overflow_ts overflow_pruneoverflowfiles contains
e c_users_bhavin_videos_web_dev_opensource_porjects_atom_src_tools_overflow_ts overflow_spilloverflow contains
e c_users_bhavin_videos_web_dev_opensource_porjects_atom_src_tools_overflow_ts overflow_appendoverflow contains
e c_users_bhavin_videos_web_dev_opensource_porjects_atom_src_tools_overflow_ts c_users_bhavin_videos_web_dev_opensource_porjects_atom_src_tools_search_ts imports_from
e c_users_bhavin_videos_web_dev_opensource_porjects_atom_src_tools_overflow_ts c_users_bhavin_videos_web_dev_opensource_porjects_atom_src_tools_shell_ts imports_from
e c_users_bhavin_videos_web_dev_opensource_porjects_atom_src_tools_overflow_ts c_users_bhavin_videos_web_dev_opensource_porjects_atom_src_tools_web_ts imports_from
e overflow_overflowdir overflow_pruneoverflowfiles calls
e overflow_overflowdir overflow_spilloverflow calls
e overflow_overflowdir turn_boundary_drain_test_tmpdir calls
e overflow_pruneoverflowfiles overflow_spilloverflow calls
e overflow_pruneoverflowfiles tools_test_now calls
e overflow_spilloverflow overflow_appendoverflow calls
e overflow_spilloverflow tools_test_now calls
e overflow_appendoverflow search_capsearchoutput calls
e overflow_appendoverflow shell_capbgstream calls
e overflow_appendoverflow web_webfetchtool calls
e c_users_bhavin_videos_web_dev_opensource_porjects_atom_src_tools_overrides_ts overrides_istoolexecutionmode contains
e c_users_bhavin_videos_web_dev_opensource_porjects_atom_src_tools_overrides_ts overrides_overrides contains
e c_users_bhavin_videos_web_dev_opensource_porjects_atom_src_tools_overrides_ts overrides_isrecord contains
e c_users_bhavin_videos_web_dev_opensource_porjects_atom_src_tools_overrides_ts overrides_name_re contains
e c_users_bhavin_videos_web_dev_opensource_porjects_atom_src_tools_overrides_ts overrides_validateextensiontooloverridedef contains
e c_users_bhavin_videos_web_dev_opensource_porjects_atom_src_tools_overrides_ts overrides_registertooloverride contains
e c_users_bhavin_videos_web_dev_opensource_porjects_atom_src_tools_overrides_ts overrides_unregistertooloverride contains
e c_users_bhavin_videos_web_dev_opensource_porjects_atom_src_tools_overrides_ts overrides_gettooloverride contains
e c_users_bhavin_videos_web_dev_opensource_porjects_atom_src_tools_overrides_ts overrides_istooloverridden contains
e c_users_bhavin_videos_web_dev_opensource_porjects_atom_src_tools_overrides_ts overrides_listtooloverrides contains
e c_users_bhavin_videos_web_dev_opensource_porjects_atom_src_tools_overrides_ts overrides_cleartooloverrides contains
e c_users_bhavin_videos_web_dev_opensource_porjects_atom_src_tools_overrides_ts overrides_max_prompt_hint_chars contains
e c_users_bhavin_videos_web_dev_opensource_porjects_atom_src_tools_overrides_ts overrides_prompthints contains
e c_users_bhavin_videos_web_dev_opensource_porjects_atom_src_tools_overrides_ts overrides_validateextensionprompthint contains
e c_users_bhavin_videos_web_dev_opensource_porjects_atom_src_tools_overrides_ts overrides_registerextensionprompthint contains
e c_users_bhavin_videos_web_dev_opensource_porjects_atom_src_tools_overrides_ts overrides_getextensionprompthints contains
e c_users_bhavin_videos_web_dev_opensource_porjects_atom_src_tools_overrides_ts overrides_clearextensionprompthints contains
e c_users_bhavin_videos_web_dev_opensource_porjects_atom_src_tools_overrides_ts c_users_bhavin_videos_web_dev_opensource_porjects_atom_src_tools_registry_ts imports_from
e c_users_bhavin_videos_web_dev_opensource_porjects_atom_src_tools_overrides_ts c_users_bhavin_videos_web_dev_opensource_porjects_atom_tests_extension_tool_override_test_ts imports_from
e overrides_istoolexecutionmode overrides_validateextensiontooloverridedef calls
e overrides_isrecord overrides_validateextensiontooloverridedef calls
e overrides_validateextensiontooloverridedef overrides_registertooloverride calls
e overrides_validateextensiontooloverridedef registry_registerextensiontooloverride calls
e overrides_registertooloverride registry_registerextensiontooloverride calls
e overrides_unregistertooloverride registry_unregisterextensiontooloverride calls
e overrides_gettooloverride registry_executetool calls
e overrides_gettooloverride registry_describetoolcall calls
e overrides_gettooloverride registry_unregisterextensiontooloverride calls
e overrides_gettooloverride registry_toolexecutionmode calls
e overrides_validateextensionprompthint overrides_registerextensionprompthint calls
e c_users_bhavin_videos_web_dev_opensource_porjects_atom_src_tools_provider_hooks_ts provider_hooks_isrecord contains
e c_users_bhavin_videos_web_dev_opensource_porjects_atom_src_tools_provider_hooks_ts provider_hooks_valid_roles contains
e c_users_bhavin_videos_web_dev_opensource_porjects_atom_src_tools_provider_hooks_ts provider_hooks_ismessages contains
e c_users_bhavin_videos_web_dev_opensource_porjects_atom_src_tools_provider_hooks_ts provider_hooks_contexthandlers contains
e c_users_bhavin_videos_web_dev_opensource_porjects_atom_src_tools_provider_hooks_ts provider_hooks_beforerequesthandlers contains
e c_users_bhavin_videos_web_dev_opensource_porjects_atom_src_tools_provider_hooks_ts provider_hooks_afterresponsehandlers contains
e c_users_bhavin_videos_web_dev_opensource_porjects_atom_src_tools_provider_hooks_ts provider_hooks_registerowned contains
e c_users_bhavin_videos_web_dev_opensource_porjects_atom_src_tools_provider_hooks_ts provider_hooks_registercontexttransform contains
e c_users_bhavin_videos_web_dev_opensource_porjects_atom_src_tools_provider_hooks_ts provider_hooks_registerbeforerequest contains
e c_users_bhavin_videos_web_dev_opensource_porjects_atom_src_tools_provider_hooks_ts provider_hooks_registerafterresponse contains
e c_users_bhavin_videos_web_dev_opensource_porjects_atom_src_tools_provider_hooks_ts provider_hooks_contexttransformers contains
e c_users_bhavin_videos_web_dev_opensource_porjects_atom_src_tools_provider_hooks_ts provider_hooks_beforerequestinterceptors contains
e c_users_bhavin_videos_web_dev_opensource_porjects_atom_src_tools_provider_hooks_ts provider_hooks_afterresponseobservers contains
e c_users_bhavin_videos_web_dev_opensource_porjects_atom_src_tools_provider_hooks_ts provider_hooks_clearproviderhooks contains
e c_users_bhavin_videos_web_dev_opensource_porjects_atom_src_tools_provider_hooks_ts provider_hooks_applycontexttransform contains
e c_users_bhavin_videos_web_dev_opensource_porjects_atom_src_tools_provider_hooks_ts provider_hooks_applybeforerequest contains
e c_users_bhavin_videos_web_dev_opensource_porjects_atom_src_tools_provider_hooks_ts provider_hooks_notifyafterresponse contains
e c_users_bhavin_videos_web_dev_opensource_porjects_atom_src_tools_provider_hooks_ts provider_hooks_snapshotresponseheaders contains
e c_users_bhavin_videos_web_dev_opensource_porjects_atom_src_tools_provider_hooks_ts c_users_bhavin_videos_web_dev_opensource_porjects_atom_tests_zen_headers_test_ts imports_from
e c_users_bhavin_videos_web_dev_opensource_porjects_atom_src_tools_provider_hooks_ts c_users_bhavin_videos_web_dev_opensource_porjects_atom_tests_zen_responses_test_ts imports_from
e provider_hooks_isrecord provider_hooks_ismessages calls
e provider_hooks_isrecord provider_hooks_applybeforerequest calls
e provider_hooks_ismessages provider_hooks_applycontexttransform calls
e provider_hooks_registerowned provider_hooks_registercontexttransform calls
e provider_hooks_registerowned provider_hooks_registerbeforerequest calls
e provider_hooks_registerowned provider_hooks_registerafterresponse calls
e provider_hooks_applybeforerequest session_picker_test_entries calls
e provider_hooks_snapshotresponseheaders telemetry_test_call calls
e c_users_bhavin_videos_web_dev_opensource_porjects_atom_src_tools_read_cache_ts read_cache_default_max_entries contains
e c_users_bhavin_videos_web_dev_opensource_porjects_atom_src_tools_read_cache_ts read_cache_default_ttl_ms contains
e c_users_bhavin_videos_web_dev_opensource_porjects_atom_src_tools_read_cache_ts read_cache_cache contains
e c_users_bhavin_videos_web_dev_opensource_porjects_atom_src_tools_read_cache_ts read_cache_stats contains
e c_users_bhavin_videos_web_dev_opensource_porjects_atom_src_tools_read_cache_ts read_cache_cacheenabled contains
e c_users_bhavin_videos_web_dev_opensource_porjects_atom_src_tools_read_cache_ts read_cache_ttlms contains
e c_users_bhavin_videos_web_dev_opensource_porjects_atom_src_tools_read_cache_ts read_cache_maxentries contains
e c_users_bhavin_videos_web_dev_opensource_porjects_atom_src_tools_read_cache_ts read_cache_readcachekey contains
e c_users_bhavin_videos_web_dev_opensource_porjects_atom_src_tools_read_cache_ts read_cache_normalizereadwindow contains
e c_users_bhavin_videos_web_dev_opensource_porjects_atom_src_tools_read_cache_ts read_cache_getcachedread contains
e c_users_bhavin_videos_web_dev_opensource_porjects_atom_src_tools_read_cache_ts read_cache_setcachedread contains
e c_users_bhavin_videos_web_dev_opensource_porjects_atom_src_tools_read_cache_ts read_cache_invalidatepath contains
e c_users_bhavin_videos_web_dev_opensource_porjects_atom_src_tools_read_cache_ts read_cache_clearreadcache contains
e c_users_bhavin_videos_web_dev_opensource_porjects_atom_src_tools_read_cache_ts read_cache_getreadcachestats contains
e c_users_bhavin_videos_web_dev_opensource_porjects_atom_src_tools_read_cache_ts read_cache_resetreadcachestats contains
e c_users_bhavin_videos_web_dev_opensource_porjects_atom_src_tools_read_cache_ts c_users_bhavin_videos_web_dev_opensource_porjects_atom_src_tools_shell_ts imports_from
e c_users_bhavin_videos_web_dev_opensource_porjects_atom_src_tools_read_cache_ts c_users_bhavin_videos_web_dev_opensource_porjects_atom_tests_agent_loop_phase1_test_ts imports_from
e c_users_bhavin_videos_web_dev_opensource_porjects_atom_src_tools_read_cache_ts c_users_bhavin_videos_web_dev_opensource_porjects_atom_tests_loop_soak_test_ts imports_from
e c_users_bhavin_videos_web_dev_opensource_porjects_atom_src_tools_read_cache_ts c_users_bhavin_videos_web_dev_opensource_porjects_atom_tests_memory_ceilings_test_tsx imports_from
e c_users_bhavin_videos_web_dev_opensource_porjects_atom_src_tools_read_cache_ts c_users_bhavin_videos_web_dev_opensource_porjects_atom_tests_read_cache_test_ts imports_from
e read_cache_cacheenabled read_cache_getcachedread calls
e read_cache_cacheenabled read_cache_setcachedread calls
e read_cache_ttlms read_cache_getcachedread calls
e read_cache_maxentries read_cache_setcachedread calls
e read_cache_readcachekey read_cache_getcachedread calls
e read_cache_readcachekey read_cache_setcachedread calls
e read_cache_getcachedread tools_test_now calls
e read_cache_setcachedread thinking_gap_test_next calls
e read_cache_setcachedread dock_live_test_keys calls
e read_cache_setcachedread tools_test_now calls
e read_cache_invalidatepath dock_live_test_keys calls
e read_cache_invalidatepath policy_test_resolve calls
e c_users_bhavin_videos_web_dev_opensource_porjects_atom_src_tools_registry_ts c_users_bhavin_videos_web_dev_opensource_porjects_atom_src_tools_search_ts imports_from
e c_users_bhavin_videos_web_dev_opensource_porjects_atom_src_tools_registry_ts c_users_bhavin_videos_web_dev_opensource_porjects_atom_src_tools_shell_ts imports_from
e c_users_bhavin_videos_web_dev_opensource_porjects_atom_src_tools_registry_ts c_users_bhavin_videos_web_dev_opensource_porjects_atom_src_tools_shared_ts imports_from
e c_users_bhavin_videos_web_dev_opensource_porjects_atom_src_tools_registry_ts c_users_bhavin_videos_web_dev_opensource_porjects_atom_src_tools_web_ts imports_from
e c_users_bhavin_videos_web_dev_opensource_porjects_atom_src_tools_registry_ts c_users_bhavin_videos_web_dev_opensource_porjects_atom_src_ui_diff_ts imports_from
e c_users_bhavin_videos_web_dev_opensource_porjects_atom_src_tools_registry_ts registry_max_tool_steps contains
e c_users_bhavin_videos_web_dev_opensource_porjects_atom_src_tools_registry_ts registry_read_only_tools contains
e c_users_bhavin_videos_web_dev_opensource_porjects_atom_src_tools_registry_ts registry_approval_tools contains
e c_users_bhavin_videos_web_dev_opensource_porjects_atom_src_tools_registry_ts registry_needsapproval contains
e c_users_bhavin_videos_web_dev_opensource_porjects_atom_src_tools_registry_ts registry_ask_question_max_batch contains
e c_users_bhavin_videos_web_dev_opensource_porjects_atom_src_tools_registry_ts registry_toolnames contains
e c_users_bhavin_videos_web_dev_opensource_porjects_atom_src_tools_registry_ts registry_isbuiltintoolname contains
e c_users_bhavin_videos_web_dev_opensource_porjects_atom_src_tools_registry_ts registry_alltooldefinitions contains
